########################################################################
#
#  Input file for SUNTANS.
#
########################################################################
Nkmax		        1	# Number of cells in the vertical
maxFaces                4       # Max Number of edges for one element
outvwgt                 0      #
stairstep		0	# 1 if stair-stepping, 0 if partial-stepping
rstretch		1	# Stretching factor for vertical grid (1<=rstretch<1.1)
CorrectVoronoi		-1	# Whether or not to correct Voronoi points
VoronoiRatio		85	# Adjust the voronoi points by this amount if 1 then = centroid.
vertgridcorrect 	0 	# Correct vertical grid if Nkmax is too small
IntDepth 	        0	# 1 if interpdepth, 0 otherwise
kinterp                 0       # use O.Klepsova to calculate cellcenter velocity only works for perot interpolation 
interp                  0       #
dzsmall			0.01	# Smallest grid spacing ratio before correction
depthelev               0       # increase the depth elevation, will decrease a same value in free surface
scaledepth 		0 	# Scale the depth by scalefactor
scaledepthfactor 	0 	# Depth scaling factor (to test deep grids with explicit methods)
thetaramptime	        0  	# Timescale over which theta is ramped from 1 to theta (fs theta only)
beta			0.0	# Expansivity of salt 0.0007 0.001 for sum
theta			0.55	# 0: fully explicit, 1: fully implicit
thetaS			0.55	# For scalar advection
thetaB			0.55	# For scalar advection
im                      0       # for theta method
ex                      2       # AB2
kappa_s                 0   	# Vertical mass diffusivity
kappa_sH                0       # Horizontal mass diffusivity
gamma 			0 	# 0.0001Coefficient of expansivity of temperature.
kappa_T                 1e-4    # Vertical thermal diffusivity
kappa_TH                1e-4    # Horizontal thermal diffusivity
nu 			1e-6  	# Laminar viscosity of water (m^2 s^-1)
nu_H 			0	# Horizontal laminar viscosity of water (m^2 s^-1)
tau_T			0 	# Wind shear stress
z0T	                0.0 	# Top roughness
z0B	                0.0	# Bottom roughness
Intz0T                  0       # 2 read cellcenter data, 1 interpCdT, 0 otherwise
Intz0B                  0       # 2 read cellcenter data, 1 interpCdB, 0 otherwise
CdT	                0.0 	# Drag coefficient at surface
CdB	                0.001	# Drag coefficient at bottom
CdW			0.0	# Drag coefficient at sidewalls
subgrid                 1      #
wavemodel               0      # if 1 consider wave model, 0 otherwise   
marshmodel              0      # if 1 consider marsh effects, 0 otherwise
culvertmodel            0       # if 1 consider culvert model, 0 otherwise
computeSediments        0       # if 1 consider sediment model 0 otherwise
turbmodel		0	# Turbulence model (0 for none, 1 for MY25)
dt 			3600	# Time step
Cmax 			1000  	# Maximum permissible Courant number
nsteps 			480      # 4 period with 12-hr tidal cycle
ntout   		10	# How often to output data
ntprog   		5 	# How often to report progress (in %)
ntconserve 		1	# How often to output conserved data
nonhydrostatic		0	# 0 = hydrostatic, 1 = nonhydrostatic
cgsolver		1	# 0 = GS, 1 = CG
maxiters		1000	# Maximum number of CG iterations
qmaxiters		2000	# Maximum number of CG iterations for nonhydrostatic pressure
qprecond		2	# 1 = preconditioned, 0 = not preconditioned
epsilon			1e-10 	# Tolerance for CG convergence
qepsilon		1e-5	# Tolerance for CG convergence for nonhydrostatic pressure
resnorm			0	# Normalized or non-normalized residual
relax			1	# Relaxation parameter for GS solver.	
amp 			1	# amplitude
omega 			1e-3	# frequency
flux 			0	# flux
timescale		0	# timescale for open boundary condition
volcheck		0	# Check for volume conservation
masscheck		0	# Check for mass conservation
nonlinear		1	# No momentum advection: 0, first-order upwind: 1, Central-differencing: 2
newcells		0	# 1 if adjust momentum in surface cells as the volume changes, 0 otherwise
wetdry			1       # 1 if wetting and drying, 0 otherwise
Coriolis_f              0	# Coriolis frequency f=2*Omega*sin(phi)
sponge_distance	        0 	# Decay distance scale for sponge layer
sponge_decay	        0	# Decay time scale for sponge layer
readSalinity		0	# Whether or not to read initial salinity profile from file InitSalinityFile
readTemperature		0	# Whether or not to read initial temperature profile from file InitTemperatureFile
########################################################################
#
#  Grid Files
#
########################################################################
pslg   twod.dat 	# Planar straight line graph (input)
points points.dat	# Vertices file (input)
edges edges.dat		# Edge file (input)
cells cells.dat		# Cell centered file (input)
depth depth.dat		# Depth file for interpolation (if INTERPDEPTH=1) (input)
nodes nodes.dat   # Node topology information (output)
celldata celldata.dat	# Cell-centered output (output)
edgedata edgedata.dat	# Edge-centered output (output)
vertspace vertspace.dat	# Vertical grid spacing (output)
topology topology.dat	# Grid topology data
vwgt  vwgt.dat      # 
########################################################################
#
#  Output Data Files
#
########################################################################
FreeSurfaceFile   	fs.dat
z0TFile                 z0t.dat
z0BFile                 z0b.dat
HorizontalVelocityFile 	u.dat
VerticalVelocityFile 	w.dat
SalinityFile 		s.dat
BGSalinityFile 		s0.dat
TemperatureFile		T.dat
PressureFile		q.dat
VerticalGridFile 	g.dat
ConserveFile		e.dat
ProgressFile	        step.dat
StoreFile		store.dat
StartFile		start.dat
EddyViscosityFile	nut.dat
ScalarDiffusivityFile	kappat.dat
########################################################################
#
# Input Data Files
#
########################################################################
InitSalinityFile	sinit.dat
InitTemperatureFile	Tinit.dat
Inputz0BFile            z0bint.dat
Inputz0TFile            z0tint.dat
sediment                sedi.dat
marsh                   marsh.dat
wave                    wave.dat
culvert                 culvert.dat
########################################################################
#
# Subgrid data
#
########################################################################
segN                  1             #number of segments of each edge to generate subgrid 
disN                  50            #number of discrete points to calculate Ac and Volume (minis3) 
subgridmeth           1                #1 for regular subgrid method with edge segment, 2 for simple subgrid model with sub cell center depth, 3 for user defined function to define V, Ac and fluxh profile
subgriddpint          0               # 1 for regular interpolation for depth 0 for user defined function
subgriddzfmeth        1               #
subgriddelta          0               #
subgriderosionpara    0               # if 1 use parameterization method to calculate erosion
subgriddragpara       0               # whether to use bottom drag parameterization for subgrid
subgridhmarshint      0               # 
subgridcdvint         0               # 
subgrideps            1e-3            #
########################################################################
#
# Output Data Files
#
########################################################################
HprofFile            hprof.dat
HprofeFile           hprofe.dat
AcprofFile           acprof.dat
VprofFile            vprof.dat
FluxhprofFile        fluxhprof.dat
DzratioprofFile      dzratioprof.dat
cellpFile            subcellp.dat
subgridDFile         subgridD.dat
WetperiprofFile      wetperiprof.dat
subpointFile         subpoint.dat
subpointeFile        subpointe.dat
subpointinFile       subpointin.dat
subpointeinFile      subpointein.dat
subgriddFile         depthsub.dat
subdmaxFile          subdmax.dat
subhmarshFile        subhmarsh.dat
subhmarsheFile       subhmarshe.dat
subcdvFile           subcdv.dat
subcdveFile          subcdve.dat
AeffFile             subAeff.dat
VeffFile             subVeff.dat
AsediFile            subAsedi.dat
VsediFile            subVsedi.dat
subErosionFile       subErosion.dat
subDepositionFile    subDeposition.dat
